CustomerID,Segment
15987,Mid-Value
13831,Mid-Value
13762,Mid-Value
17527,Mid-Value
17522,Mid-Value
13450,Mid-Value
17423,Mid-Value
16832,Mid-Value
15796,Mid-Value
17007,Mid-Value
17612,Mid-Value
17723,Mid-Value
18242,Mid-Value
14397,Mid-Value
12684,Mid-Value
12749,Mid-Value
15729,Mid-Value
14731,Mid-Value
18136,Mid-Value
16116,Mid-Value
12431,Mid-Value
14364,Mid-Value
14000,Mid-Value
17671,Mid-Value
14342,Mid-Value
16206,Mid-Value
14689,Mid-Value
17302,Mid-Value
15440,Mid-Value
16466,Mid-Value
16076,Mid-Value
15164,Mid-Value
15333,Mid-Value
15081,Mid-Value
16283,Mid-Value
12599,Mid-Value
17263,Mid-Value
16034,Mid-Value
16877,Mid-Value
12674,Mid-Value
12993,Mid-Value
17228,Mid-Value
16496,Mid-Value
16642,Mid-Value
12871,Mid-Value
14038,Mid-Value
14489,Mid-Value
14888,Mid-Value
17190,Mid-Value
13456,Mid-Value
16899,Mid-Value
13381,Mid-Value
17898,Mid-Value
13976,Mid-Value
14320,Mid-Value
12714,Mid-Value
16139,Mid-Value
17147,Mid-Value
14221,Mid-Value
13246,Mid-Value
18043,Mid-Value
15730,Mid-Value
13309,Mid-Value
13310,Mid-Value
16266,Mid-Value
15123,Mid-Value
17702,Mid-Value
17505,Mid-Value
12690,Mid-Value
13756,Mid-Value
16446,Mid-Value
17556,Mid-Value
16775,Mid-Value
14583,Mid-Value
16818,Mid-Value
13572,Mid-Value
13659,Mid-Value
14009,Mid-Value
14565,Mid-Value
13258,Mid-Value
18097,Mid-Value
14463,Mid-Value
13192,Mid-Value
16987,Mid-Value
13417,Mid-Value
17047,Mid-Value
13531,Mid-Value
15116,Mid-Value
17469,Mid-Value
16647,Mid-Value
13627,Mid-Value
15630,Mid-Value
14896,Mid-Value
18145,Mid-Value
17245,Mid-Value
16008,Mid-Value
17871,Mid-Value
14442,Mid-Value
13529,Mid-Value
12620,Mid-Value
12897,Mid-Value
15599,Mid-Value
15862,Mid-Value
16998,Mid-Value
15394,Mid-Value
17980,Mid-Value
14859,Mid-Value
16463,Mid-Value
15791,Mid-Value
13405,Mid-Value
17560,Mid-Value
13658,Mid-Value
13887,Mid-Value
12353,Mid-Value
14551,Mid-Value
15122,Mid-Value
17166,Mid-Value
17926,Mid-Value
15370,Mid-Value
18055,Mid-Value
13391,Mid-Value
16182,Mid-Value
17455,Mid-Value
12935,Mid-Value
13151,Mid-Value
13308,Mid-Value
13856,Mid-Value
13243,Mid-Value
15095,Mid-Value
18048,Mid-Value
17867,Mid-Value
18287,Mid-Value
18150,Mid-Value
16690,Mid-Value
13555,Mid-Value
16038,Mid-Value
13972,Mid-Value
13227,Mid-Value
18125,Mid-Value
13527,Mid-Value
13657,Mid-Value
17176,Mid-Value
14837,Mid-Value
14682,Mid-Value
14921,Mid-Value
12567,Mid-Value
16341,Mid-Value
14647,Mid-Value
12710,Mid-Value
15292,Mid-Value
14514,Mid-Value
15705,Mid-Value
13339,Mid-Value
13885,Mid-Value
12360,Mid-Value
15563,Mid-Value
12464,Mid-Value
13546,Mid-Value
17715,Mid-Value
15602,Mid-Value
18160,Mid-Value
15434,Mid-Value
13455,Mid-Value
15734,Mid-Value
16086,Mid-Value
13737,Mid-Value
16992,Mid-Value
17659,Mid-Value
14047,Mid-Value
18202,Mid-Value
13213,Mid-Value
18018,Mid-Value
13168,Mid-Value
15314,Mid-Value
17521,Mid-Value
17375,Mid-Value
15042,Mid-Value
12863,Mid-Value
16091,Mid-Value
15804,Mid-Value
14593,Mid-Value
15882,Mid-Value
14287,Mid-Value
16763,Mid-Value
14705,Mid-Value
12562,Mid-Value
12815,Mid-Value
14985,Mid-Value
15203,Mid-Value
14522,Mid-Value
16448,Mid-Value
14584,Mid-Value
12974,Mid-Value
12654,Mid-Value
12942,Mid-Value
12987,Mid-Value
14816,Mid-Value
15852,Mid-Value
16624,Mid-Value
12493,Mid-Value
18232,Mid-Value
18073,Mid-Value
17739,Mid-Value
16369,Mid-Value
12633,Mid-Value
14280,Mid-Value
17345,Mid-Value
16275,Mid-Value
16726,Mid-Value
14338,Mid-Value
15402,Mid-Value
12876,Mid-Value
12494,Mid-Value
16323,Mid-Value
17412,Mid-Value
14625,Mid-Value
12426,Mid-Value
14451,Mid-Value
14823,Mid-Value
15897,Mid-Value
16567,Mid-Value
17051,Mid-Value
15925,Mid-Value
16566,Mid-Value
12787,Mid-Value
15863,Mid-Value
16470,Mid-Value
16483,Mid-Value
13398,Mid-Value
13070,Mid-Value
14819,Mid-Value
12790,Mid-Value
18190,Mid-Value
15163,Mid-Value
16810,Mid-Value
13880,Low-Value
15676,Low-Value
14732,Low-Value
12709,Low-Value
15092,Low-Value
15953,Low-Value
12980,Low-Value
17442,Low-Value
13477,Low-Value
13784,Low-Value
15304,Low-Value
17646,Low-Value
15932,Low-Value
17374,Low-Value
12417,Low-Value
13014,Low-Value
15827,Low-Value
15514,Low-Value
14543,Low-Value
15606,Low-Value
15696,Low-Value
13117,Low-Value
16621,Low-Value
13458,Low-Value
12598,Low-Value
15903,Low-Value
13092,Low-Value
12841,Low-Value
15974,Low-Value
16242,Low-Value
14709,Low-Value
14586,Low-Value
16779,Low-Value
13908,Low-Value
14507,Low-Value
13026,Low-Value
15581,Low-Value
13953,Low-Value
15632,Low-Value
18183,Low-Value
16359,Low-Value
14854,Low-Value
14064,Low-Value
16743,Low-Value
16477,Low-Value
14077,Low-Value
16817,Low-Value
14329,Low-Value
18149,Low-Value
17800,Low-Value
17164,Low-Value
16807,Low-Value
16353,Low-Value
13499,Low-Value
15106,Low-Value
13971,Low-Value
18144,Low-Value
16297,Low-Value
12868,Low-Value
16985,Low-Value
12502,Low-Value
15381,Low-Value
17460,Low-Value
13623,Low-Value
15433,Low-Value
13394,Low-Value
14110,Low-Value
15065,Low-Value
12948,Low-Value
15898,Low-Value
13725,Low-Value
13985,Low-Value
12693,Low-Value
12843,Low-Value
12726,Low-Value
13021,Low-Value
15218,Low-Value
14659,Low-Value
17849,Low-Value
16791,Low-Value
17705,Low-Value
12399,Low-Value
13475,Low-Value
13576,Low-Value
17262,Low-Value
12395,Low-Value
16308,Low-Value
16943,Low-Value
16265,Low-Value
15144,Low-Value
14235,Low-Value
16767,Low-Value
18239,Low-Value
16458,Low-Value
15815,Low-Value
13695,Low-Value
13139,Low-Value
14107,Low-Value
13743,Low-Value
18078,Low-Value
17765,Low-Value
14766,Low-Value
14021,Low-Value
13037,Low-Value
17874,Low-Value
17398,Low-Value
15129,Low-Value
15906,Low-Value
12888,Low-Value
13999,Low-Value
14099,Low-Value
15373,Low-Value
16949,Low-Value
13047,Low-Value
15981,Low-Value
16398,Low-Value
16401,Low-Value
18037,Low-Value
18172,Low-Value
13184,Low-Value
16928,Low-Value
12569,Low-Value
17629,Low-Value
17669,Low-Value
15223,Low-Value
17886,Low-Value
13013,Low-Value
17470,Low-Value
15145,Low-Value
14403,Low-Value
18272,Low-Value
13731,Low-Value
15235,Low-Value
14961,Low-Value
16043,Low-Value
17869,Low-Value
15114,Low-Value
17809,Low-Value
15038,Low-Value
17069,Low-Value
16188,Low-Value
14311,Low-Value
14541,Low-Value
14273,Low-Value
16186,Low-Value
15134,Low-Value
15147,Low-Value
15640,Low-Value
18178,Low-Value
13629,Low-Value
14040,Low-Value
12853,Low-Value
14198,Low-Value
16393,Low-Value
16806,Low-Value
18094,Low-Value
13742,Low-Value
13220,Low-Value
18219,Low-Value
15508,Low-Value
16654,Low-Value
16628,Low-Value
13141,Low-Value
12947,Low-Value
17548,Low-Value
16103,Low-Value
14776,Low-Value
14626,Low-Value
17115,Low-Value
16163,Low-Value
12414,Low-Value
17670,Low-Value
16834,Low-Value
16456,Low-Value
17090,Low-Value
15108,Low-Value
12429,Low-Value
16442,Low-Value
18092,Low-Value
14640,Low-Value
17277,Low-Value
16823,Low-Value
16203,Low-Value
12573,Low-Value
17854,Low-Value
17692,Low-Value
18220,Low-Value
14078,Low-Value
17436,Low-Value
18077,Low-Value
16965,Low-Value
15891,Low-Value
17187,Low-Value
13285,Low-Value
13637,Low-Value
16755,Low-Value
16145,Low-Value
17991,Low-Value
16418,Low-Value
16099,Low-Value
12362,Low-Value
16637,Low-Value
14240,Low-Value
15143,Low-Value
13229,Low-Value
14973,Low-Value
14271,Low-Value
17720,Low-Value
15952,Low-Value
16227,Low-Value
17893,Low-Value
14022,Low-Value
15210,Low-Value
13085,Low-Value
16370,Low-Value
15845,Low-Value
15708,Low-Value
14304,Low-Value
13301,Low-Value
16634,Low-Value
15376,Low-Value
15407,Low-Value
14655,Low-Value
16055,Low-Value
18062,Low-Value
14149,Low-Value
17501,Low-Value
17422,Low-Value
16210,Low-Value
12891,Low-Value
15048,Low-Value
12643,Low-Value
13282,Low-Value
15656,Low-Value
14135,Low-Value
15582,Low-Value
16230,Low-Value
18146,Low-Value
15976,Low-Value
16539,Low-Value
14307,Low-Value
15382,Low-Value
13012,Low-Value
17443,Low-Value
12886,Low-Value
15527,Low-Value
18065,Low-Value
17974,Low-Value
14739,Low-Value
12645,Low-Value
13524,Low-Value
16610,Low-Value
17394,Low-Value
16094,Low-Value
14173,Low-Value
16258,Low-Value
14948,Low-Value
12836,Low-Value
17384,Low-Value
14867,Low-Value
16990,Low-Value
13873,Low-Value
16109,Low-Value
12593,Low-Value
14340,Low-Value
17429,Low-Value
13711,Low-Value
16027,Low-Value
14553,Low-Value
16714,Low-Value
13448,Low-Value
14515,Low-Value
16457,Low-Value
14199,Low-Value
15841,Low-Value
13888,Low-Value
12576,Low-Value
14423,Low-Value
15759,Low-Value
14697,Low-Value
13867,Low-Value
17624,Low-Value
14393,Low-Value
17578,Low-Value
18241,Low-Value
16153,Low-Value
15062,Low-Value
15668,Low-Value
16748,Low-Value
16319,Low-Value
15757,Low-Value
17174,Low-Value
14944,Low-Value
13365,Low-Value
18227,Low-Value
14145,Low-Value
17516,Low-Value
18235,Low-Value
17604,Low-Value
13741,Low-Value
12394,Low-Value
15258,Low-Value
15552,Low-Value
18170,Low-Value
13723,Low-Value
15227,Low-Value
14005,Low-Value
17002,Low-Value
15561,Low-Value
14959,Low-Value
18142,Low-Value
13642,Low-Value
15059,Low-Value
15117,Low-Value
13561,Low-Value
15704,Low-Value
13313,Low-Value
15421,Low-Value
16232,Low-Value
14224,Low-Value
15518,Low-Value
17323,Low-Value
14341,Low-Value
17410,Low-Value
13835,Low-Value
15312,Low-Value
13427,Low-Value
14353,Low-Value
12700,Low-Value
13003,Low-Value
16756,Low-Value
12490,Low-Value
14188,Low-Value
13492,Low-Value
15673,Low-Value
16440,Low-Value
16326,Low-Value
18120,Low-Value
12355,Low-Value
14699,Low-Value
16503,Low-Value
12821,Low-Value
17033,Low-Value
16668,Low-Value
15797,Low-Value
17218,Low-Value
13055,Low-Value
16841,Low-Value
13320,Low-Value
16357,Low-Value
15865,Low-Value
16306,Low-Value
13242,Low-Value
14288,Low-Value
15063,Low-Value
12592,Low-Value
16431,Low-Value
14591,Low-Value
13990,Low-Value
16320,Low-Value
13487,Low-Value
16143,Low-Value
14691,Low-Value
16229,Low-Value
14920,Low-Value
12372,Low-Value
17489,Low-Value
13404,Low-Value
15079,Low-Value
13136,Low-Value
16644,Low-Value
15296,Low-Value
15187,Low-Value
13052,Low-Value
18133,Low-Value
17664,Low-Value
15732,Low-Value
17888,Low-Value
14649,Low-Value
12649,Low-Value
14748,Low-Value
17889,Low-Value
13235,Low-Value
14883,Low-Value
12625,Low-Value
12976,Low-Value
18245,Low-Value
16244,Low-Value
14233,Low-Value
14681,Low-Value
14421,Low-Value
14988,Low-Value
13837,Low-Value
15489,Low-Value
16006,Low-Value
16184,Low-Value
17388,Low-Value
17932,Low-Value
18221,Low-Value
14853,Low-Value
17667,Low-Value
17658,Low-Value
17764,Low-Value
14651,Low-Value
15544,Low-Value
13601,Low-Value
17970,Low-Value
12770,Low-Value
12857,Low-Value
16660,Low-Value
15826,Low-Value
15907,Low-Value
12695,Low-Value
14873,Low-Value
17655,Low-Value
16462,Low-Value
16078,Low-Value
15709,Low-Value
12933,Low-Value
14506,Low-Value
15319,Low-Value
16212,Low-Value
15257,Low-Value
17027,Low-Value
14656,Low-Value
13884,Low-Value
15456,Low-Value
12866,Low-Value
12352,Low-Value
13110,Low-Value
13166,Low-Value
15750,Low-Value
13497,Low-Value
15733,Low-Value
12834,Low-Value
12913,Low-Value
13722,Low-Value
14934,Low-Value
17048,Low-Value
15067,Low-Value
16128,Low-Value
15641,Low-Value
14473,Low-Value
15643,Low-Value
16792,Low-Value
15031,Low-Value
15636,Low-Value
12873,Low-Value
17923,Low-Value
14657,Low-Value
13410,Low-Value
13093,Low-Value
17063,Low-Value
17738,Low-Value
17426,Low-Value
16573,Low-Value
14639,Low-Value
16473,Low-Value
16571,Low-Value
14483,Low-Value
15087,Low-Value
12565,Low-Value
15053,Low-Value
12727,Low-Value
14276,Low-Value
16159,Low-Value
17995,Low-Value
14744,Low-Value
17789,Low-Value
16191,Low-Value
13476,Low-Value
12500,Low-Value
12817,Low-Value
15393,Low-Value
13959,Low-Value
15611,Low-Value
14702,Low-Value
13715,Low-Value
17508,Low-Value
13931,Low-Value
12541,Low-Value
13382,Low-Value
14570,Low-Value
14466,Low-Value
13557,Low-Value
14779,Low-Value
17325,Low-Value
14995,Low-Value
16414,Low-Value
15681,Low-Value
15675,Low-Value
17191,Low-Value
12584,Low-Value
17535,Low-Value
14745,Low-Value
15400,Low-Value
14499,Low-Value
18211,Low-Value
14247,Low-Value
15554,Low-Value
14915,Low-Value
16136,Low-Value
18280,Low-Value
12614,Low-Value
13344,Low-Value
12484,Low-Value
17571,Low-Value
16225,Low-Value
14214,Low-Value
14012,Low-Value
17696,Low-Value
17654,Low-Value
15110,Low-Value
17672,Low-Value
16598,Low-Value
14048,Low-Value
16517,Low-Value
17092,Low-Value
15869,Low-Value
17817,Low-Value
13345,Low-Value
15234,Low-Value
15764,Low-Value
15806,Low-Value
15944,Low-Value
12528,Low-Value
16917,Low-Value
12758,Low-Value
16927,Low-Value
12623,Low-Value
13373,Low-Value
14426,Low-Value
17639,Low-Value
16426,Low-Value
16495,Low-Value
12759,Low-Value
15206,Low-Value
14013,Low-Value
14645,Low-Value
15071,Low-Value
16221,Low-Value
12881,Low-Value
17864,Low-Value
17138,Low-Value
15502,Low-Value
16572,Low-Value
14803,Low-Value
14165,Low-Value
16419,Low-Value
15057,Low-Value
13493,Low-Value
12388,Low-Value
13538,Low-Value
14297,Low-Value
13502,Low-Value
13899,Low-Value
16471,Low-Value
14603,Low-Value
12370,Low-Value
16625,Low-Value
15308,Low-Value
14841,Low-Value
18086,Low-Value
14350,Low-Value
14930,Low-Value
16080,Low-Value
14727,Low-Value
16778,Low-Value
16808,Low-Value
17076,Low-Value
14913,Low-Value
16475,Low-Value
14114,Low-Value
13133,Low-Value
17194,Low-Value
15049,Low-Value
14312,Low-Value
16766,Low-Value
13226,Low-Value
17994,Low-Value
17351,Low-Value
16768,Low-Value
16693,Low-Value
16983,Low-Value
13708,Low-Value
15918,Low-Value
12778,Low-Value
14962,Low-Value
12845,Low-Value
13452,Low-Value
16005,Low-Value
15388,Low-Value
16150,Low-Value
16804,Low-Value
16518,Low-Value
16037,Low-Value
15047,Low-Value
14193,Low-Value
17542,Low-Value
15181,Low-Value
17080,Low-Value
16392,Low-Value
13716,Low-Value
17816,Low-Value
15150,Low-Value
16061,Low-Value
15215,Low-Value
13121,Low-Value
12994,Low-Value
16152,Low-Value
15687,Low-Value
14636,Low-Value
16040,Low-Value
15793,Low-Value
13358,Low-Value
13261,Low-Value
12849,Low-Value
15182,Low-Value
13299,Low-Value
16383,Low-Value
12597,Low-Value
17858,Low-Value
15030,Low-Value
18189,Low-Value
14035,Low-Value
13185,Low-Value
14840,Low-Value
13216,Low-Value
13533,Low-Value
12480,Low-Value
13104,Low-Value
14081,Low-Value
17603,Low-Value
16216,Low-Value
16377,Low-Value
16976,Low-Value
12514,Low-Value
18210,Low-Value
14422,Low-Value
13707,Low-Value
13072,Low-Value
15695,Low-Value
16716,Low-Value
14059,Low-Value
17685,Low-Value
16511,Low-Value
17673,Low-Value
16256,Low-Value
14066,Low-Value
15483,Low-Value
16626,Low-Value
14315,Low-Value
17921,Low-Value
14041,Low-Value
17060,Low-Value
14155,Low-Value
17043,Low-Value
13046,Low-Value
14633,Low-Value
13593,Low-Value
15703,Low-Value
17134,Low-Value
17795,Low-Value
12902,Low-Value
16402,Low-Value
14232,Low-Value
14693,Low-Value
16096,Low-Value
15408,Low-Value
15445,Low-Value
14205,Low-Value
15452,Low-Value
14223,Low-Value
17230,Low-Value
14762,Low-Value
13934,Low-Value
15669,Low-Value
16384,Low-Value
18224,Low-Value
17678,Low-Value
15996,Low-Value
16036,Low-Value
17146,Low-Value
17763,Low-Value
13262,Low-Value
14167,Low-Value
17213,Low-Value
17585,Low-Value
16427,Low-Value
14632,Low-Value
13869,Low-Value
14530,Low-Value
14875,Low-Value
16135,Low-Value
15298,Low-Value
12831,Low-Value
15437,Low-Value
14377,Low-Value
16374,Low-Value
13196,Low-Value
15457,Low-Value
12539,Low-Value
16721,Low-Value
16948,Low-Value
17733,Low-Value
17102,Low-Value
13239,Low-Value
14870,Low-Value
12811,Low-Value
17019,Low-Value
13821,Low-Value
17830,Low-Value
17507,Low-Value
17096,Low-Value
12604,Low-Value
12818,Low-Value
18191,Low-Value
14461,Low-Value
13132,Low-Value
16859,Low-Value
15245,Low-Value
17411,Low-Value
17486,Low-Value
12564,Low-Value
16250,Low-Value
14607,Low-Value
13249,Low-Value
14075,Low-Value
17250,Low-Value
17966,Low-Value
14129,Low-Value
15651,Low-Value
13035,Low-Value
13341,Low-Value
17491,Low-Value
13512,Low-Value
16620,Low-Value
17698,Low-Value
12676,Low-Value
16769,Low-Value
17754,Low-Value
15835,Low-Value
16063,Low-Value
15178,Low-Value
14348,Low-Value
16833,Low-Value
14404,Low-Value
13000,Low-Value
17979,Low-Value
12545,Low-Value
14536,Low-Value
13327,Low-Value
17368,Low-Value
13520,Low-Value
16081,Low-Value
16780,Low-Value
17937,Low-Value
15133,Low-Value
13875,Low-Value
18273,Low-Value
18071,Low-Value
14472,Low-Value
12728,Low-Value
16777,Low-Value
13240,Low-Value
14476,Low-Value
15426,Low-Value
13652,Low-Value
13368,Low-Value
17227,Low-Value
12792,Low-Value
13649,Low-Value
15083,Low-Value
14127,Low-Value
18010,Low-Value
13760,Low-Value
17749,Low-Value
15068,Low-Value
13901,Low-Value
16692,Low-Value
14538,Low-Value
14851,Low-Value
15032,Low-Value
16915,Low-Value
15971,Low-Value
17965,Low-Value
15984,Low-Value
16217,Low-Value
14231,Low-Value
14243,Low-Value
17567,Low-Value
16957,Low-Value
13630,Low-Value
17856,Low-Value
17652,Low-Value
17873,Low-Value
12755,Low-Value
13491,Low-Value
17243,Low-Value
16638,Low-Value
15026,Low-Value
17162,Low-Value
15291,Low-Value
17419,Low-Value
12662,Low-Value
14662,Low-Value
17730,Low-Value
17377,Low-Value
13126,Low-Value
13265,Low-Value
13043,Low-Value
14352,Low-Value
13305,Low-Value
13509,Low-Value
13956,Low-Value
16954,Low-Value
12383,Low-Value
15671,Low-Value
17799,Low-Value
13082,Low-Value
16214,Low-Value
16996,Low-Value
13983,Low-Value
12523,Low-Value
14572,Low-Value
12472,Low-Value
13090,Low-Value
18270,Low-Value
17133,Low-Value
12878,Low-Value
14071,Low-Value
12407,Low-Value
17211,Low-Value
14408,Low-Value
16619,Low-Value
15299,Low-Value
17204,Low-Value
13148,Low-Value
15449,Low-Value
13636,Low-Value
14267,Low-Value
12434,Low-Value
14256,Low-Value
12408,Low-Value
16905,Low-Value
17946,Low-Value
12668,Low-Value
15045,Low-Value
17314,Low-Value
16245,Low-Value
17917,Low-Value
12557,Low-Value
15589,Low-Value
14128,Low-Value
14441,Low-Value
17931,Low-Value
13803,Low-Value
14871,Low-Value
16253,Low-Value
13439,Low-Value
15628,Low-Value
16011,Low-Value
13588,Low-Value
16980,Low-Value
12456,Low-Value
13720,Low-Value
17616,Low-Value
17594,Low-Value
12823,Low-Value
17775,Low-Value
14146,Low-Value
17863,Low-Value
16059,Low-Value
15353,Low-Value
16019,Low-Value
17929,Low-Value
18179,Low-Value
15424,Low-Value
13316,Low-Value
16788,Low-Value
16584,Low-Value
15364,Low-Value
18108,Low-Value
14272,Low-Value
13426,Low-Value
15812,Low-Value
15980,Low-Value
15832,Low-Value
15528,Low-Value
14479,Low-Value
17088,Low-Value
17438,Low-Value
13060,Low-Value
14790,Low-Value
14890,Low-Value
16386,Low-Value
14818,Low-Value
12782,Low-Value
12619,Low-Value
17075,Low-Value
17071,Low-Value
15894,Low-Value
13573,Low-Value
17861,Low-Value
14957,Low-Value
13918,Low-Value
14525,Low-Value
16600,Low-Value
17212,Low-Value
17781,Low-Value
16365,Low-Value
18161,Low-Value
14886,Low-Value
15018,Low-Value
13626,Low-Value
12616,Low-Value
13462,Low-Value
15860,Low-Value
14419,Low-Value
18263,Low-Value
15197,Low-Value
16960,Low-Value
13841,Low-Value
17701,Low-Value
17580,Low-Value
14852,Low-Value
14970,Low-Value
15605,Low-Value
15179,Low-Value
13169,Low-Value
12781,Low-Value
16162,Low-Value
15691,Low-Value
15482,Low-Value
17085,Low-Value
16010,Low-Value
13781,Low-Value
17744,Low-Value
14023,Low-Value
13198,Low-Value
16142,Low-Value
13059,Low-Value
13984,Low-Value
16224,Low-Value
13294,Low-Value
15289,Low-Value
17774,Low-Value
18185,Low-Value
17956,Low-Value
14747,Low-Value
14719,Low-Value
17214,Low-Value
17848,Low-Value
16586,Low-Value
16105,Low-Value
12348,Low-Value
17596,Low-Value
15442,Low-Value
17618,Low-Value
16170,Low-Value
16394,Low-Value
15244,Low-Value
17492,Low-Value
13525,Low-Value
17409,Low-Value
17783,Low-Value
13863,Low-Value
13515,Low-Value
15917,Low-Value
17440,Low-Value
17045,Low-Value
14220,Low-Value
17140,Low-Value
14964,Low-Value
16031,Low-Value
16378,Low-Value
17906,Low-Value
15646,Low-Value
16144,Low-Value
13748,Low-Value
12580,Low-Value
12347,Low-Value
14912,Low-Value
16515,Low-Value
15530,Low-Value
13950,Low-Value
13892,Low-Value
14449,Low-Value
16209,Low-Value
15754,Low-Value
13712,Low-Value
15800,Low-Value
12721,Low-Value
15916,Low-Value
16469,Low-Value
16255,Low-Value
13718,Low-Value
13005,Low-Value
14981,Low-Value
17928,Low-Value
16261,Low-Value
17883,Low-Value
14619,Low-Value
13995,Low-Value
13362,Low-Value
16643,Low-Value
14246,Low-Value
18040,Low-Value
15119,Low-Value
16325,Low-Value
14924,Low-Value
12393,Low-Value
15109,Low-Value
16623,Low-Value
16045,Low-Value
12717,Low-Value
